model,sample,run,output,correct,duration_s
gpt-4.1,1,1,一度言ってしまったら、もう後には退けなかった。 ,correct,4.260
gpt-4.1,1,2,一度言ってしまったら、もう後には退けなかった。 ,correct,2.900
gpt-4.1,1,3,一度言ってしまったら、もう後には退けなかった。 ,correct,2.576
gpt-4.1,1,4,一度言ってしまったら、もう後には退けなかった。 ,correct,2.809
gpt-4.1,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,2.305
gpt-4.1,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,2.547
gpt-4.1,1,7,一度言ってしまったら、もう後には退けなかった。 ,correct,2.237
gpt-4.1,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,2.167
gpt-4.1,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,2.954
gpt-4.1,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,2.248
gpt-4.1,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,3.185
gpt-4.1,2,2,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.962
gpt-4.1,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.928
gpt-4.1,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.317
gpt-4.1,2,5,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.651
gpt-4.1,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.635
gpt-4.1,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.234
gpt-4.1,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.327
gpt-4.1,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,3.094
gpt-4.1,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.642
gpt-4.1,3,1,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.511
gpt-4.1,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,3.080
gpt-4.1,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.438
gpt-4.1,3,4,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.559
gpt-4.1,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.580
gpt-4.1,3,6,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.593
gpt-4.1,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.810
gpt-4.1,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.943
gpt-4.1,3,9,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.629
gpt-4.1,3,10,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ２人の仲裁に入っていった。 ,correct,2.509
gpt-4.1,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.922
gpt-4.1,4,2,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.501
gpt-4.1,4,3,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.900
gpt-4.1,4,4,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.833
gpt-4.1,4,5,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.673
gpt-4.1,4,6,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.387
gpt-4.1,4,7,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.396
gpt-4.1,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,3.188
gpt-4.1,4,9,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,3.892
gpt-4.1,4,10,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.278
gpt-4.1,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.445
gpt-4.1,5,2,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,3.126
gpt-4.1,5,3,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ。」 ,incorrect,2.534
gpt-4.1,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.861
gpt-4.1,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ。」 ,incorrect,2.503
gpt-4.1,5,6,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.493
gpt-4.1,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.542
gpt-4.1,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.539
gpt-4.1,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.658
gpt-4.1,5,10,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.494
gpt-4.1-mini,1,1,一度言ってしまったら、もう後には退けなかった。 ,correct,1.774
gpt-4.1-mini,1,2,一度言ってしまったら、もう後には退けなかった。 ,correct,1.794
gpt-4.1-mini,1,3,一度言ってしまったら、もう後には退けなかった。 ,correct,1.709
gpt-4.1-mini,1,4,一度言ってしまったら、もう後には退けなかった。 ,correct,1.803
gpt-4.1-mini,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,1.835
gpt-4.1-mini,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,1.754
gpt-4.1-mini,1,7,一度言ってしまったら、もう後には退けなかった。 ,correct,1.796
gpt-4.1-mini,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,1.773
gpt-4.1-mini,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,1.765
gpt-4.1-mini,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,1.804
gpt-4.1-mini,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.156
gpt-4.1-mini,2,2,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.081
gpt-4.1-mini,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.038
gpt-4.1-mini,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,1.973
gpt-4.1-mini,2,5,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.024
gpt-4.1-mini,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.097
gpt-4.1-mini,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.078
gpt-4.1-mini,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.104
gpt-4.1-mini,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.306
gpt-4.1-mini,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.143
gpt-4.1-mini,3,1,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,1.975
gpt-4.1-mini,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.218
gpt-4.1-mini,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.287
gpt-4.1-mini,3,4,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.273
gpt-4.1-mini,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.193
gpt-4.1-mini,3,6,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.313
gpt-4.1-mini,3,7,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.223
gpt-4.1-mini,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.166
gpt-4.1-mini,3,9,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.289
gpt-4.1-mini,3,10,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.133
gpt-4.1-mini,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.152
gpt-4.1-mini,4,2,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.034
gpt-4.1-mini,4,3,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.044
gpt-4.1-mini,4,4,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.204
gpt-4.1-mini,4,5,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.147
gpt-4.1-mini,4,6,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.096
gpt-4.1-mini,4,7,闖入者たちも、最初の一言以外、なに も言おうとしない。 ,incorrect,2.099
gpt-4.1-mini,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.186
gpt-4.1-mini,4,9,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.353
gpt-4.1-mini,4,10,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,1.801
gpt-4.1-mini,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.190
gpt-4.1-mini,5,2,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.141
gpt-4.1-mini,5,3,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.133
gpt-4.1-mini,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,5.197
gpt-4.1-mini,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.195
gpt-4.1-mini,5,6,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.163
gpt-4.1-mini,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.217
gpt-4.1-mini,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.150
gpt-4.1-mini,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.372
gpt-4.1-mini,5,10,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.136
gpt-4.1-nano,1,1,一度言ってしまったら、もう後には退けなかった。 ,correct,1.719
gpt-4.1-nano,1,2,一度言ってしまったら、もう後には退けなかった。 ,correct,1.873
gpt-4.1-nano,1,3,一旦言ってしまったら、もう後には退けなかった。 ,incorrect,1.748
gpt-4.1-nano,1,4,一度言ってしまったら、もう後には退けなかった。 ,correct,1.798
gpt-4.1-nano,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,1.742
gpt-4.1-nano,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,1.752
gpt-4.1-nano,1,7,一度言ってしまったら、もう後には退けなかった。 ,correct,1.747
gpt-4.1-nano,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,1.715
gpt-4.1-nano,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,1.730
gpt-4.1-nano,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,1.947
gpt-4.1-nano,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,1.880
gpt-4.1-nano,2,2,電流でも流されたように、自分の意志に関係なく全身が震撼し。 ,incorrect,1.973
gpt-4.1-nano,2,3,電流でも流されたように、自分の意志に関係なく全身が痺れる。 ,incorrect,1.989
gpt-4.1-nano,2,4,電流でも流されたように、自分の意志に関係なく全身が硬直し。 ,incorrect,1.983
gpt-4.1-nano,2,5,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,2.006
gpt-4.1-nano,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.072
gpt-4.1-nano,2,7,電流でも流されたように、自分の意志に関係なく全身が震撼し。 ,incorrect,1.923
gpt-4.1-nano,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,1.969
gpt-4.1-nano,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し ,incorrect,1.914
gpt-4.1-nano,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.067
gpt-4.1-nano,3,1,ま型は俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,1.956
gpt-4.1-nano,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.127
gpt-4.1-nano,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らまさせつつ2人の仲裁に入っていった。 ,incorrect,6.865
gpt-4.1-nano,3,4,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ２人の仲裁に入っていった。 ,correct,1.975
gpt-4.1-nano,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らまさせつつ2人の仲裁に入っていった。 ,incorrect,2.404
gpt-4.1-nano,3,6,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.021
gpt-4.1-nano,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.066
