model,sample,run,output,correct,duration_s
gpt-4.1-nano,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.689
gpt-4.1-nano,3,9,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らましつつ2人の仲裁に入っていった。 ,incorrect,2.077
gpt-4.1-nano,3,10,まもりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.855
gpt-4.1-nano,4,1,闘入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,1.932
gpt-4.1-nano,4,2,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,2.152
gpt-4.1-nano,4,3,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,2.554
gpt-4.1-nano,4,4,闇入者たちも、最初の一言以上、なにも言おうとしない。 ,incorrect,2.040
gpt-4.1-nano,4,5,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,1.875
gpt-4.1-nano,4,6,闇入者たちも、最初の一言以外、なににも言おうとしない ,incorrect,2.176
gpt-4.1-nano,4,7,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,1.776
gpt-4.1-nano,4,8,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,1.930
gpt-4.1-nano,4,9,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,2.048
gpt-4.1-nano,4,10,闘入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,1.742
gpt-4.1-nano,5,1,ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ ,correct,2.055
gpt-4.1-nano,5,2,ま、わたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ ,incorrect,2.073
gpt-4.1-nano,5,3,ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ ,correct,2.071
gpt-4.1-nano,5,4,ま、あたしもラボメンにしてもらったとはいえ、所詮は外部者だしねぇ ,incorrect,1.824
gpt-4.1-nano,5,5,ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ ,correct,1.817
gpt-4.1-nano,5,6,ま、あたしもしラボメンにしてもらったといえ、所詮は部外者だしねえ ,incorrect,1.926
gpt-4.1-nano,5,7,"ま, あたしもラボメンにしてもらったとしは、所詮は部外者だしねえ ",incorrect,1.963
gpt-4.1-nano,5,8,ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ》 ,incorrect,1.870
gpt-4.1-nano,5,9,ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ ,correct,1.889
gpt-4.1-nano,5,10,ま、あたしもラボメンにしてもらったとはいえ、 所詮は部外者だしねぇ ,incorrect,1.941
o3,1,1,一度言ってしまったら、もう後には退けなかった。 ,correct,5.892
o3,1,2,一度言ってしまったら、もう後には退けなかった。 ,correct,11.059
o3,1,3,一度言ってしまったら、もう後には退けなかった。 ,correct,4.634
o3,1,4,一度言ってしまったら、もう後には引けなかった。 ,incorrect,10.338
o3,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,2.990
o3,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,2.445
o3,1,7,一度言ってしまったら、もう後には退けなかった。 ,correct,4.862
o3,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,2.970
o3,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,4.292
o3,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,3.005
o3,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,8.605
o3,2,2,電流でも流れたように、自分の意志に関係なく全身が痙攣し。 ,incorrect,21.453
o3,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,6.641
o3,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,9.033
o3,2,5,電流でも流れたように、自分の意志に関係なく全身が痙攣し。 ,incorrect,15.163
o3,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,10.021
o3,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,7.434
o3,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,4.901
o3,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,6.141
o3,2,10,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,8.477
o3,3,1,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ２人の仲裁に入っていった。 ,correct,5.948
o3,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.734
o3,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,6.477
o3,3,4,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,4.477
o3,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.820
o3,3,6,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,9.121
o3,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.280
o3,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,8.463
o3,3,9,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,16.585
o3,3,10,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,8.376
o3,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,21.483
o3,4,2,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,12.788
o3,4,3,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,15.480
o3,4,4,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,5.611
o3,4,5,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,4.400
o3,4,6,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,10.950
o3,4,7,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,10.821
o3,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,14.993
o3,4,9,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,5.773
o3,4,10,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,4.287
o3,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だし ねえ」 ,incorrect,11.303
o3,5,2,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,16.891
o3,5,3,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,14.067
o3,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,5.297
o3,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,11.498
o3,5,6,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,10.143
o3,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,11.684
o3,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,16.948
o3,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,14.778
o3,5,10,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,16.107
o4-mini,1,1,一度言ってしまったら、もう後には退けなかった。 ,correct,2.605
o4-mini,1,2,一度言ってしまったら、もう後には退けなかった。 ,correct,4.694
o4-mini,1,3,一度言ってしまったら、もう後には退けなかった。 ,correct,5.564
o4-mini,1,4,一度言ってしまったら、もう後には退けなかった。 ,correct,3.597
o4-mini,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,4.122
o4-mini,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,3.130
o4-mini,1,7,一度言ってしまったら、もう後には退けなかった。 ,correct,4.521
o4-mini,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,4.633
o4-mini,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,2.720
o4-mini,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,2.831
o4-mini,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,3.989
o4-mini,2,2,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,6.623
o4-mini,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,7.333
o4-mini,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,4.413
o4-mini,2,5,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,5.136
o4-mini,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,3.677
o4-mini,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,5.695
o4-mini,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,4.559
o4-mini,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,3.247
o4-mini,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,3.678
o4-mini,3,1,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,4.807
o4-mini,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.864
o4-mini,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.443
o4-mini,3,4,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,6.290
o4-mini,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.250
o4-mini,3,6,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,3.658
o4-mini,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,4.625
o4-mini,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,7.828
o4-mini,3,9,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,9.439
o4-mini,3,10,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,4.930
o4-mini,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,7.519
o4-mini,4,2,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,6.681
o4-mini,4,3,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,3.141
o4-mini,4,4,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,5.103
o4-mini,4,5,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,12.654
o4-mini,4,6,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,4.064
o4-mini,4,7,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,5.274
o4-mini,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,5.197
o4-mini,4,9,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,4.475
o4-mini,4,10,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,3.881
o4-mini,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,4.746
o4-mini,5,2,ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ ,correct,6.265
o4-mini,5,3,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,4.917
o4-mini,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,4.983
o4-mini,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,3.669
o4-mini,5,6,ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ ,correct,4.583
o4-mini,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,3.466
o4-mini,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,5.008
o4-mini,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,4.806
o4-mini,5,10,「まぁ、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,incorrect,8.874
gpt-5,1,1,一度言ってしまったら、もう後には引けなかった。 ,incorrect,11.646
gpt-5,1,2,一度言ってしまったら、もう後には引けなかった。 ,incorrect,12.295
gpt-5,1,3,一度言ってしまったら、もう後には引けなかった。 ,incorrect,12.030
gpt-5,1,4,一度言ってしまったら、もう後には引けなかった。 ,incorrect,11.206
gpt-5,1,5,一度言ってしまったら、もう後には引けなかった。 ,incorrect,11.669
gpt-5,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,8.577
gpt-5,1,7,一度言ってしまったら、もう後には引けなかった。 ,incorrect,16.210
gpt-5,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,5.756
gpt-5,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,8.775
gpt-5,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,8.989
gpt-5,2,1,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,17.535
gpt-5,2,2,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,18.771
gpt-5,2,3,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,21.905
gpt-5,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,13.777
gpt-5,2,5,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,17.203
gpt-5,2,6,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,16.987
