model,sample,run,output,correct,duration_s
gpt-5,2,7,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,19.480
gpt-5,2,8,電流でも流れたように、自分の意志に関係なく全身が痙攣し。 ,incorrect,13.149
gpt-5,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,15.062
gpt-5,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,14.689
gpt-5,3,1,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,9.033
gpt-5,3,2,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,16.907
gpt-5,3,3,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,16.658
gpt-5,3,4,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,22.155
gpt-5,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,21.126
gpt-5,3,6,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,10.702
gpt-5,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,8.058
gpt-5,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,9.970
gpt-5,3,9,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,9.907
gpt-5,3,10,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁 　に入っていった。 ,incorrect,22.764
gpt-5,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,6.497
gpt-5,4,2,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,9.215
gpt-5,4,3,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,8.981
gpt-5,4,4,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,15.381
gpt-5,4,5,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,11.975
gpt-5,4,6,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,13.830
gpt-5,4,7,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,9.078
gpt-5,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,7.741
gpt-5,4,9,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,6.728
gpt-5,4,10,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,14.562
gpt-5,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,15.891
gpt-5,5,2,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,11.830
gpt-5,5,3,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だし、ねぇ」 ,incorrect,16.435
gpt-5,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,14.700
gpt-5,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,12.335
gpt-5,5,6,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,20.898
gpt-5,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,11.535
gpt-5,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,17.244
gpt-5,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,13.466
gpt-5,5,10,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,33.497
gpt-5-mini,1,1,一度言ってしまったら、もう後には引けなかった。 ,incorrect,7.297
gpt-5-mini,1,2,一度言ってしまったら、もう後には引けなかった。 ,incorrect,8.068
gpt-5-mini,1,3,一度言ってしまったら、もう後には引けなかった。 ,incorrect,8.885
gpt-5-mini,1,4,一度言ってしまったら、もう後には引けなかった。 ,incorrect,8.134
gpt-5-mini,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,3.446
gpt-5-mini,1,6,一度言ってしまったら、もう後には引けなかった。 ,incorrect,4.748
gpt-5-mini,1,7,一度言ってしまったら、もう後には引けなかった。 ,incorrect,5.121
gpt-5-mini,1,8,一度言ってしまったら、もう後には引けなかった。 ,incorrect,7.151
gpt-5-mini,1,9,一度言ってしまったら、もう後には引けなかった。 ,incorrect,10.058
gpt-5-mini,1,10,一度言ってしまったら、もう後には引けなかった。 ,incorrect,6.940
gpt-5-mini,2,1,電流でも流されたように、自分の意志に関係なく全身が痺れた。 ,incorrect,11.863
gpt-5-mini,2,2,電流でも流されたように、自分の意志に関係なく全身が痺攣し。 ,incorrect,8.780
gpt-5-mini,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,7.814
gpt-5-mini,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,11.161
gpt-5-mini,2,5,電流でも流されたように、自分の意志に関係なく全身が痙攣し、 ,incorrect,5.314
gpt-5-mini,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,7.787
gpt-5-mini,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し、 ,incorrect,7.948
gpt-5-mini,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し、 ,incorrect,6.523
gpt-5-mini,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,7.060
gpt-5-mini,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し、 ,incorrect,12.736
gpt-5-mini,3,1,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,5.145
gpt-5-mini,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,7.987
gpt-5-mini,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,6.087
gpt-5-mini,3,4,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,12.901
gpt-5-mini,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,6.491
gpt-5-mini,3,6,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,6.474
gpt-5-mini,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.674
gpt-5-mini,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.051
gpt-5-mini,3,9,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,13.027
gpt-5-mini,3,10,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,6.403
gpt-5-mini,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,11.149
gpt-5-mini,4,2,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,8.233
gpt-5-mini,4,3,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,8.078
gpt-5-mini,4,4,侵入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,9.838
gpt-5-mini,4,5,侵入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,5.919
gpt-5-mini,4,6,侵入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,6.641
gpt-5-mini,4,7,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,8.429
gpt-5-mini,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,9.165
gpt-5-mini,4,9,侵入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,7.016
gpt-5-mini,4,10,侵入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,7.321
gpt-5-mini,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,8.052
gpt-5-mini,5,2,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,7.191
gpt-5-mini,5,3,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,8.567
gpt-5-mini,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,5.187
gpt-5-mini,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,5.805
gpt-5-mini,5,6,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,5.507
gpt-5-mini,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,5.174
gpt-5-mini,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,4.684
gpt-5-mini,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,7.878
gpt-5-mini,5,10,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,6.550
gpt-5-nano,1,1,一度言ってしまったら、もう後には引けなかった。 ,incorrect,11.339
gpt-5-nano,1,2,一度言ってしまったら、もう後には引けなかった。 ,incorrect,14.366
gpt-5-nano,1,3,一度言ってしまったら、もう後には引けなかった。 ,incorrect,11.398
gpt-5-nano,1,4,一度言ってしまったら、もう後には退けなかった。 ,correct,8.709
gpt-5-nano,1,5,一度言ってしまったら、もう後には引けなかった。 ,incorrect,10.775
gpt-5-nano,1,6,一度言ってしまったら、もう後には引けなかった。 ,incorrect,9.896
gpt-5-nano,1,7,一度言ってしまったら、もう後には戻れなかった。 ,incorrect,19.963
gpt-5-nano,1,8,一度言ってしまったら、もう後には引けなかった。 ,incorrect,11.408
gpt-5-nano,1,9,一度言ってしまったら、もう後には引けなかった。 ,incorrect,12.122
gpt-5-nano,1,10,一度言ってしまったら、もう後には引けなかった。 ,incorrect,8.040
gpt-5-nano,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,21.428
gpt-5-nano,2,2,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,29.091
gpt-5-nano,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,26.468
gpt-5-nano,2,4,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,7.037
gpt-5-nano,2,5,電流でも流されたように、自分の意思に関係なく全身が痙攣し。 ,incorrect,23.970
gpt-5-nano,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣。 ,incorrect,18.365
gpt-5-nano,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,15.359
gpt-5-nano,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,11.328
gpt-5-nano,2,9,電流でも流されたように、自分の意思に関係なく全身が痙攣。 ,incorrect,22.449
gpt-5-nano,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,23.661
gpt-5-nano,3,1,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,14.226
gpt-5-nano,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.854
gpt-5-nano,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,18.699
gpt-5-nano,3,4,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,9.077
gpt-5-nano,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,11.443
gpt-5-nano,3,6,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,7.585
gpt-5-nano,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,14.573
gpt-5-nano,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,11.899
gpt-5-nano,3,9,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,5.647
gpt-5-nano,3,10,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,9.644
gpt-5-nano,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,19.341
gpt-5-nano,4,2,侵入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,14.600
gpt-5-nano,4,3,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,14.672
gpt-5-nano,4,4,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,11.646
gpt-5-nano,4,5,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,9.364
gpt-5-nano,4,6,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,10.307
gpt-5-nano,4,7,闇入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,8.986
gpt-5-nano,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,15.520
gpt-5-nano,4,9,侵入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,13.246
gpt-5-nano,4,10,侵入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,17.460
gpt-5-nano,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,12.512
gpt-5-nano,5,2,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,19.521
gpt-5-nano,5,3,「まあ、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,14.061
gpt-5-nano,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,17.033
