model,sample,run,output,correct,duration_s
gpt-5-nano,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,16.016
gpt-5-nano,5,6,「ま、あたしもラボメンにしてもらったとはいえ、所謂は部外者だしねえ」 ,incorrect,10.890
gpt-5-nano,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,12.614
gpt-5-nano,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所謂は部外者だしねぇ」 ,incorrect,7.946
gpt-5-nano,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所謂は部外者だしねぇ」 ,incorrect,12.417
gpt-5-nano,5,10,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,12.260
gpt-5.1,1,1,一度言ってしまったら、もう後には退けなかった。 ,correct,2.376
gpt-5.1,1,2,一度言ってしまったら、もう後には退けなかった。 ,correct,2.029
gpt-5.1,1,3,一度言ってしまったら、もう後には退けなかった。 ,correct,2.019
gpt-5.1,1,4,一度言ってしまったら、もう後には退けなかった。 ,correct,2.009
gpt-5.1,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,2.403
gpt-5.1,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,2.112
gpt-5.1,1,7,一度言ってしまったら、もう後には退けなかった。 ,correct,2.299
gpt-5.1,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,6.940
gpt-5.1,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,1.925
gpt-5.1,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,1.968
gpt-5.1,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.090
gpt-5.1,2,2,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.030
gpt-5.1,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.828
gpt-5.1,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,9.189
gpt-5.1,2,5,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.169
gpt-5.1,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.369
gpt-5.1,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.170
gpt-5.1,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.159
gpt-5.1,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.072
gpt-5.1,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,1.963
gpt-5.1,3,1,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ２人の仲裁に入っていった。 ,incorrect,2.149
gpt-5.1,3,2,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.286
gpt-5.1,3,3,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.131
gpt-5.1,3,4,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.178
gpt-5.1,3,5,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.144
gpt-5.1,3,6,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.203
gpt-5.1,3,7,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.165
gpt-5.1,3,8,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.113
gpt-5.1,3,9,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.120
gpt-5.1,3,10,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.563
gpt-5.1,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.329
gpt-5.1,4,2,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.867
gpt-5.1,4,3,闘入者たちも、最初の一言以外、なにも言おうとしない。 ,incorrect,2.089
gpt-5.1,4,4,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.263
gpt-5.1,4,5,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.234
gpt-5.1,4,6,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.369
gpt-5.1,4,7,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,1.996
gpt-5.1,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.138
gpt-5.1,4,9,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.158
gpt-5.1,4,10,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.319
gpt-5.1,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所属は部外者だしねえ」 ,incorrect,2.224
gpt-5.1,5,2,「ま、あたしもラボメンにしてもらったとはいえ、所属は部外者だしねぇ」 ,incorrect,3.213
gpt-5.1,5,3,「ま、あたしもラボメンにしてもらったとはいえ、所属は部外者だしねぇ」 ,incorrect,4.220
gpt-5.1,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.510
gpt-5.1,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.381
gpt-5.1,5,6,「ま、あたしもラボメンにしてもらったとはいえ、所属は部外者だしねえ」 ,incorrect,2.270
gpt-5.1,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所属は部外者だし ねえ」 ,incorrect,2.399
gpt-5.1,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所属は部外者だしねえ」 ,incorrect,2.805
gpt-5.1,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所属は部外者だしねぇ」 ,incorrect,2.262
gpt-5.1,5,10,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.075
gpt-5.2,1,1,一度言ってしまったら、もう後には退けなかった。 ,correct,1.859
gpt-5.2,1,2,一度言ってしまったら、もう後には退けなかった。 ,correct,1.869
gpt-5.2,1,3,一度言ってしまったら、もう後には退けなかった。 ,correct,1.899
gpt-5.2,1,4,一度言ってしまったら、もう後には退けなかった。 ,correct,1.902
gpt-5.2,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,1.871
gpt-5.2,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,2.152
gpt-5.2,1,7,一度言ってしまったら、もう後には退けなかった。 ,correct,1.991
gpt-5.2,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,1.813
gpt-5.2,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,3.471
gpt-5.2,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,1.815
gpt-5.2,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,1.993
gpt-5.2,2,2,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.205
gpt-5.2,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.021
gpt-5.2,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.021
gpt-5.2,2,5,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.100
gpt-5.2,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.073
gpt-5.2,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.368
gpt-5.2,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.009
gpt-5.2,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,1.978
gpt-5.2,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.021
gpt-5.2,3,1,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.021
gpt-5.2,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.049
gpt-5.2,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.082
gpt-5.2,3,4,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.094
gpt-5.2,3,5,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.171
gpt-5.2,3,6,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.181
gpt-5.2,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.260
gpt-5.2,3,8,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ２人の仲裁に入っていった。 ,correct,2.192
gpt-5.2,3,9,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,7.345
gpt-5.2,3,10,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.202
gpt-5.2,4,1,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.353
gpt-5.2,4,2,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.197
gpt-5.2,4,3,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.017
gpt-5.2,4,4,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.092
gpt-5.2,4,5,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.088
gpt-5.2,4,6,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.024
gpt-5.2,4,7,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.851
gpt-5.2,4,8,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.037
gpt-5.2,4,9,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,1.976
gpt-5.2,4,10,闖入者たちも、最初の一言以外、なにも言おうとしない。 ,correct,2.154
gpt-5.2,5,1,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.202
gpt-5.2,5,2,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.257
gpt-5.2,5,3,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.159
gpt-5.2,5,4,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.263
gpt-5.2,5,5,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.242
gpt-5.2,5,6,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.103
gpt-5.2,5,7,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.114
gpt-5.2,5,8,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.066
gpt-5.2,5,9,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねえ」 ,incorrect,2.072
gpt-5.2,5,10,「ま、あたしもラボメンにしてもらったとはいえ、所詮は部外者だしねぇ」 ,correct,2.091
gpt-5.4,1,1,一度言ってしまったら、もう後には退けなかった。 ,correct,6.936
gpt-5.4,1,2,一度言ってしまったら、もう後には退けなかった。 ,correct,1.906
gpt-5.4,1,3,一度言ってしまったら、もう後には退けなかった。 ,correct,1.871
gpt-5.4,1,4,一度言ってしまったら、もう後には退けなかった。 ,correct,1.943
gpt-5.4,1,5,一度言ってしまったら、もう後には退けなかった。 ,correct,1.881
gpt-5.4,1,6,一度言ってしまったら、もう後には退けなかった。 ,correct,2.089
gpt-5.4,1,7,一度言ってしまったら、もう後には退けなかった。 ,correct,1.894
gpt-5.4,1,8,一度言ってしまったら、もう後には退けなかった。 ,correct,1.899
gpt-5.4,1,9,一度言ってしまったら、もう後には退けなかった。 ,correct,2.201
gpt-5.4,1,10,一度言ってしまったら、もう後には退けなかった。 ,correct,7.486
gpt-5.4,2,1,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.187
gpt-5.4,2,2,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.202
gpt-5.4,2,3,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.334
gpt-5.4,2,4,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.424
gpt-5.4,2,5,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.106
gpt-5.4,2,6,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.183
gpt-5.4,2,7,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.068
gpt-5.4,2,8,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.200
gpt-5.4,2,9,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.464
gpt-5.4,2,10,電流でも流されたように、自分の意志に関係なく全身が痙攣し。 ,correct,2.151
gpt-5.4,3,1,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ２人の仲裁に入っていった。 ,incorrect,2.232
gpt-5.4,3,2,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.264
gpt-5.4,3,3,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.515
gpt-5.4,3,4,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.393
gpt-5.4,3,5,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ２人の仲裁に入っていった。 ,incorrect,2.320
gpt-5.4,3,6,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.327
gpt-5.4,3,7,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.221
gpt-5.4,3,8,まゆりは俺に頼るのを諦め、ぷすっと頬を膨らませつつ2人の仲裁に入っていった。 ,incorrect,2.291
gpt-5.4,3,9,まゆりは俺に頼るのを諦め、ぶすっと頬を膨らませつつ2人の仲裁に入っていった。 ,correct,2.164
